 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        1125751 ┊     35.40% ┊ export "canister_query query_one_entity_sql"
             43 ┊      0.00% ┊                                       ⤷ code[4078]
             18 ┊      0.00% ┊                                       ⤷ code[6260]
             16 ┊      0.00% ┊                                       ⤷ code[6261]
             15 ┊      0.00% ┊                                       ⤷ code[6739]
            275 ┊      0.01% ┊                                   ⤷ code[6688]
            228 ┊      0.01% ┊                                   ⤷ code[6689]
             45 ┊      0.00% ┊                                   ⤷ code[6687]
            426 ┊      0.01% ┊                           ⤷ code[1446]
            292 ┊      0.01% ┊                               ⤷ code[7555]
            233 ┊      0.01% ┊                                   ⤷ code[7556]
            198 ┊      0.01% ┊                           ⤷ code[1447]
           4970 ┊      0.16% ┊                       ⤷ code[1155]
           3334 ┊      0.10% ┊                           ⤷ code[4444]
            309 ┊      0.01% ┊                               ⤷ code[4445]
            359 ┊      0.01% ┊                           ⤷ code[4446]
             18 ┊      0.00% ┊                           ⤷ type[92]: (i32, i32, i64, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32) -> nil
           4425 ┊      0.14% ┊                       ⤷ code[1190]
           2175 ┊      0.07% ┊                           ⤷ code[6377]
           2059 ┊      0.06% ┊                               ⤷ code[6379]
            982 ┊      0.03% ┊                                   ⤷ code[6381]
            151 ┊      0.00% ┊                                       ⤷ code[6384]
             27 ┊      0.00% ┊                                   ⤷ code[6382]
           2167 ┊      0.07% ┊                           ⤷ code[6376]
           2051 ┊      0.06% ┊                               ⤷ code[6378]
            982 ┊      0.03% ┊                                   ⤷ code[6386]
            151 ┊      0.00% ┊                                       ⤷ code[6388]
             27 ┊      0.00% ┊                                   ⤷ code[6387]
           3166 ┊      0.10% ┊                       ⤷ code[1293]
            288 ┊      0.01% ┊                           ⤷ code[5612]
           2496 ┊      0.08% ┊                       ⤷ code[1274]
           1230 ┊      0.04% ┊                           ⤷ code[7552]
            506 ┊      0.02% ┊                               ⤷ code[5562]
             62 ┊      0.00% ┊                           ⤷ code[7551]
           2462 ┊      0.08% ┊                       ⤷ code[1285]
           2175 ┊      0.07% ┊                       ⤷ code[1215]
           2059 ┊      0.06% ┊                           ⤷ code[6391]
            982 ┊      0.03% ┊                               ⤷ code[6392]
            151 ┊      0.00% ┊                                   ⤷ code[6394]
             27 ┊      0.00% ┊                               ⤷ code[6393]
           2167 ┊      0.07% ┊                       ⤷ code[1213]
           2051 ┊      0.06% ┊                           ⤷ code[6389]
            982 ┊      0.03% ┊                               ⤷ code[6395]
            151 ┊      0.00% ┊                                   ⤷ code[6397]
             27 ┊      0.00% ┊                               ⤷ code[6396]
           1762 ┊      0.06% ┊                       ⤷ code[1224]
            449 ┊      0.01% ┊                           ⤷ code[7256]
           1664 ┊      0.05% ┊                       ⤷ code[4442]
             16 ┊      0.00% ┊                           ⤷ type[122]: (i32, i64, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32) -> nil
           1413 ┊      0.04% ┊                       ⤷ code[1206]
           1212 ┊      0.04% ┊                       ⤷ code[1209]
            302 ┊      0.01% ┊                           ⤷ code[7544]
             39 ┊      0.00% ┊                           ⤷ code[7543]
           1197 ┊      0.04% ┊                       ⤷ code[1122]
            113 ┊      0.00% ┊                           ⤷ code[7468]
           1118 ┊      0.04% ┊                       ⤷ code[1119]
             14 ┊      0.00% ┊                           ⤷ code[1123]
           1055 ┊      0.03% ┊                       ⤷ code[1292]
             90 ┊      0.00% ┊                           ⤷ code[7553]
            986 ┊      0.03% ┊                       ⤷ code[1183]
            953 ┊      0.03% ┊                       ⤷ code[1193]
            879 ┊      0.03% ┊                       ⤷ code[1290]
            865 ┊      0.03% ┊                       ⤷ code[6740]
            691 ┊      0.02% ┊                       ⤷ code[1170]
            631 ┊      0.02% ┊                       ⤷ code[1283]
            542 ┊      0.02% ┊                       ⤷ code[1181]
            496 ┊      0.02% ┊                       ⤷ code[1299]
            496 ┊      0.02% ┊                       ⤷ code[1306]
            438 ┊      0.01% ┊                       ⤷ code[1282]
            333 ┊      0.01% ┊                       ⤷ code[1207]
            319 ┊      0.01% ┊                       ⤷ code[7550]
            227 ┊      0.01% ┊                           ⤷ code[7554]
            318 ┊      0.01% ┊                       ⤷ code[1296]
            298 ┊      0.01% ┊                       ⤷ code[1182]
            267 ┊      0.01% ┊                       ⤷ code[1277]
         149042 ┊      4.69% ┊ [139 Unreachable Items]
