crates/icydb/src/db/session/load.rs:/// FluentLoadQuery
crates/icydb/src/db/session/load.rs:/// Session-bound fluent wrapper for typed load queries.
crates/icydb/src/db/session/load.rs:pub struct FluentLoadQuery<'a, E: PersistedRow> {
crates/icydb/src/db/session/load.rs:    pub(crate) inner: core::db::FluentLoadQuery<'a, E>,
crates/icydb-core/src/db/session/mod.rs:    /// Start a fluent delete query with explicit missing-row policy.
crates/icydb-core/src/db/session/mod.rs:    ) -> FluentDeleteQuery<'_, E>
crates/icydb-core/src/db/session/mod.rs:        self.fluent_delete_query(consistency)
crates/icydb-core/src/db/session/query.rs:            PreparedFluentAggregateExplainStrategy,
crates/icydb-core/src/db/session/query.rs:            PreparedFluentExistingRowsTerminalRuntimeRequest,
crates/icydb-core/src/db/session/query.rs:            PreparedFluentExistingRowsTerminalStrategy, PreparedFluentNumericFieldRuntimeRequest,
crates/icydb-core/src/db/session/query.rs:            PreparedFluentNumericFieldStrategy, PreparedFluentOrderSensitiveTerminalRuntimeRequest,
crates/icydb-core/src/db/session/query.rs:            PreparedFluentOrderSensitiveTerminalStrategy, PreparedFluentProjectionRuntimeRequest,
crates/icydb-core/src/db/session/query.rs:            PreparedFluentProjectionStrategy, PreparedFluentScalarTerminalRuntimeRequest,
crates/icydb-core/src/db/session/query.rs:            PreparedFluentScalarTerminalStrategy,
crates/icydb-core/src/db/session/query.rs:        query::fluent::load::{FluentProjectionTerminalOutput, FluentScalarTerminalOutput},
crates/icydb-core/src/db/session/query.rs:/// typed/fluent query execution at the session boundary.
crates/icydb-core/src/db/session/query.rs:    // Explain one prepared fluent aggregate terminal using only
crates/icydb-core/src/db/session/query.rs:        S: PreparedFluentAggregateExplainStrategy,
crates/icydb-core/src/db/session/query.rs:    // Explain one prepared fluent projection terminal using only
crates/icydb-core/src/db/session/query.rs:        strategy: &PreparedFluentProjectionStrategy,
crates/icydb-core/src/db/session/query.rs:    /// the shared fluent query seam.
crates/icydb-core/src/db/session/query.rs:        // Phase 1: measure compile work at the typed/fluent boundary,
crates/icydb-core/src/db/session/query.rs:    // executor details out of fluent query modules.
crates/icydb-core/src/db/session/query.rs:    // Execute one fluent count/exists terminal through a query-owned result
crates/icydb-core/src/db/session/query.rs:    // shape so fluent terminals do not import executor aggregate outputs.
crates/icydb-core/src/db/session/query.rs:    pub(in crate::db) fn execute_fluent_existing_rows_terminal<E>(
crates/icydb-core/src/db/session/query.rs:        strategy: PreparedFluentExistingRowsTerminalStrategy,
crates/icydb-core/src/db/session/query.rs:    ) -> Result<FluentScalarTerminalOutput<E>, QueryError>
crates/icydb-core/src/db/session/query.rs:            PreparedFluentExistingRowsTerminalRuntimeRequest::CountRows => self
crates/icydb-core/src/db/session/query.rs:                .map(FluentScalarTerminalOutput::Count)
crates/icydb-core/src/db/session/query.rs:            PreparedFluentExistingRowsTerminalRuntimeRequest::ExistsRows => self
crates/icydb-core/src/db/session/query.rs:                .map(FluentScalarTerminalOutput::Exists)
crates/icydb-core/src/db/session/query.rs:    // Execute one fluent id/extrema terminal through a query-owned result
crates/icydb-core/src/db/session/query.rs:    pub(in crate::db) fn execute_fluent_scalar_terminal<E>(
crates/icydb-core/src/db/session/query.rs:        strategy: PreparedFluentScalarTerminalStrategy,
crates/icydb-core/src/db/session/query.rs:    ) -> Result<FluentScalarTerminalOutput<E>, QueryError>
crates/icydb-core/src/db/session/query.rs:            PreparedFluentScalarTerminalRuntimeRequest::IdTerminal { kind } => {
crates/icydb-core/src/db/session/query.rs:            PreparedFluentScalarTerminalRuntimeRequest::IdBySlot { kind, target_field } => {
crates/icydb-core/src/db/session/query.rs:            .map(FluentScalarTerminalOutput::Id)
crates/icydb-core/src/db/session/query.rs:    // Execute one fluent order-sensitive terminal through the session adapter.
crates/icydb-core/src/db/session/query.rs:    pub(in crate::db) fn execute_fluent_order_sensitive_terminal<E>(
crates/icydb-core/src/db/session/query.rs:        strategy: PreparedFluentOrderSensitiveTerminalStrategy,
crates/icydb-core/src/db/session/query.rs:    ) -> Result<FluentScalarTerminalOutput<E>, QueryError>
crates/icydb-core/src/db/session/query.rs:            PreparedFluentOrderSensitiveTerminalRuntimeRequest::ResponseOrder { kind } => self
crates/icydb-core/src/db/session/query.rs:                .map(FluentScalarTerminalOutput::Id)
crates/icydb-core/src/db/session/query.rs:            PreparedFluentOrderSensitiveTerminalRuntimeRequest::NthBySlot { target_field, nth } => {
crates/icydb-core/src/db/session/query.rs:                .map(FluentScalarTerminalOutput::Id)
crates/icydb-core/src/db/session/query.rs:            PreparedFluentOrderSensitiveTerminalRuntimeRequest::MedianBySlot { target_field } => {
crates/icydb-core/src/db/session/query.rs:                .map(FluentScalarTerminalOutput::Id)
crates/icydb-core/src/db/session/query.rs:            PreparedFluentOrderSensitiveTerminalRuntimeRequest::MinMaxBySlot { target_field } => {
crates/icydb-core/src/db/session/query.rs:                .map(FluentScalarTerminalOutput::IdPair)
crates/icydb-core/src/db/session/query.rs:    // Execute one fluent numeric-field terminal through the session-owned
crates/icydb-core/src/db/session/query.rs:    pub(in crate::db) fn execute_fluent_numeric_field_terminal<E>(
crates/icydb-core/src/db/session/query.rs:        strategy: PreparedFluentNumericFieldStrategy,
crates/icydb-core/src/db/session/query.rs:            PreparedFluentNumericFieldRuntimeRequest::Sum => ScalarNumericFieldBoundaryRequest::Sum,
crates/icydb-core/src/db/session/query.rs:            PreparedFluentNumericFieldRuntimeRequest::SumDistinct => {
crates/icydb-core/src/db/session/query.rs:            PreparedFluentNumericFieldRuntimeRequest::Avg => ScalarNumericFieldBoundaryRequest::Avg,
crates/icydb-core/src/db/session/query.rs:            PreparedFluentNumericFieldRuntimeRequest::AvgDistinct => {
crates/icydb-core/src/db/session/query.rs:    // Execute one fluent projection terminal through a query-owned output
crates/icydb-core/src/db/session/query.rs:    pub(in crate::db) fn execute_fluent_projection_terminal<E>(
crates/icydb-core/src/db/session/query.rs:        strategy: PreparedFluentProjectionStrategy,
crates/icydb-core/src/db/session/query.rs:    ) -> Result<FluentProjectionTerminalOutput<E>, QueryError>
crates/icydb-core/src/db/session/query.rs:            PreparedFluentProjectionRuntimeRequest::Values => self
crates/icydb-core/src/db/session/query.rs:                .map(FluentProjectionTerminalOutput::Values)
crates/icydb-core/src/db/session/query.rs:            PreparedFluentProjectionRuntimeRequest::DistinctValues => self
crates/icydb-core/src/db/session/query.rs:                .map(FluentProjectionTerminalOutput::Values)
crates/icydb-core/src/db/session/query.rs:            PreparedFluentProjectionRuntimeRequest::CountDistinct => self
crates/icydb-core/src/db/session/query.rs:                .map(FluentProjectionTerminalOutput::Count)
crates/icydb-core/src/db/session/query.rs:            PreparedFluentProjectionRuntimeRequest::ValuesWithIds => self
crates/icydb-core/src/db/session/query.rs:                .map(FluentProjectionTerminalOutput::ValuesWithIds)
crates/icydb-core/src/db/session/query.rs:            PreparedFluentProjectionRuntimeRequest::TerminalValue { terminal_kind } => self
crates/icydb-core/src/db/session/query.rs:                .map(FluentProjectionTerminalOutput::TerminalValue)
crates/icydb-core/src/db/session/query.rs:    // Execute the fluent `bytes()` terminal without leaking `LoadExecutor`
crates/icydb-core/src/db/session/query.rs:    // closure assembly into query fluent code.
crates/icydb-core/src/db/session/query.rs:    pub(in crate::db) fn execute_fluent_bytes<E>(&self, query: &Query<E>) -> Result<u64, QueryError>
crates/icydb-core/src/db/session/query.rs:    // Execute the fluent `bytes_by(field)` terminal at the session boundary.
crates/icydb-core/src/db/session/query.rs:    pub(in crate::db) fn execute_fluent_bytes_by_slot<E>(
crates/icydb-core/src/db/session/query.rs:    // Execute the fluent `take(k)` terminal at the session boundary.
crates/icydb-core/src/db/session/query.rs:    pub(in crate::db) fn execute_fluent_take<E>(
crates/icydb-core/src/db/session/query.rs:    // Execute one row-returning fluent top/bottom-k terminal at the session boundary.
crates/icydb-core/src/db/session/query.rs:    pub(in crate::db) fn execute_fluent_ranked_rows_by_slot<E>(
crates/icydb-core/src/db/session/query.rs:    // Execute one value-returning fluent top/bottom-k terminal at the session boundary.
crates/icydb-core/src/db/session/query.rs:    pub(in crate::db) fn execute_fluent_ranked_values_by_slot<E>(
crates/icydb-core/src/db/session/query.rs:    // Execute one id/value-returning fluent top/bottom-k terminal at the session boundary.
crates/icydb-core/src/db/session/query.rs:    pub(in crate::db) fn execute_fluent_ranked_values_with_ids_by_slot<E>(
crates/icydb-core/src/db/session/tests/query_lowering.rs:// intent as an explicit fluent query.
crates/icydb-core/src/db/session/tests/query_lowering.rs:fn assert_query_lowering_matches_fluent_intent<E>(
crates/icydb-core/src/db/session/tests/query_lowering.rs:    fluent_query: crate::db::query::intent::Query<E>,
crates/icydb-core/src/db/session/tests/query_lowering.rs:    let mut fluent_plan = fluent_query
crates/icydb-core/src/db/session/tests/query_lowering.rs:        .unwrap_or_else(|err| panic!("{context} fluent plan should build: {err}"))
crates/icydb-core/src/db/session/tests/query_lowering.rs:    fluent_plan.scalar_plan_mut().filter_expr = None;
crates/icydb-core/src/db/session/tests/query_lowering.rs:    fluent_plan.scalar_plan_mut().predicate_covers_filter_expr = false;
crates/icydb-core/src/db/session/tests/query_lowering.rs:        sql_plan, fluent_plan,
crates/icydb-core/src/db/session/tests/query_lowering.rs:        let fluent_query = crate::db::query::intent::Query::<SessionSqlEntity>::new(
crates/icydb-core/src/db/session/tests/query_lowering.rs:        assert_query_lowering_matches_fluent_intent::<SessionSqlEntity>(
crates/icydb-core/src/db/session/tests/query_lowering.rs:            fluent_query,
crates/icydb-core/src/db/session/tests/query_lowering.rs:        let fluent_query = crate::db::query::intent::Query::<SessionSqlEntity>::new(
crates/icydb-core/src/db/session/tests/query_lowering.rs:        assert_query_lowering_matches_fluent_intent::<SessionSqlEntity>(
crates/icydb-core/src/db/session/tests/query_lowering.rs:            fluent_query,
crates/icydb-core/src/db/session/tests/query_lowering.rs:    let fluent_query = crate::db::query::intent::Query::<SessionSqlEntity>::new(
crates/icydb-core/src/db/session/tests/query_lowering.rs:    assert_query_lowering_matches_fluent_intent::<SessionSqlEntity>(
crates/icydb-core/src/db/session/tests/query_lowering.rs:        fluent_query,
crates/icydb-core/src/db/session/tests/query_lowering.rs:        let fluent_query = crate::db::query::intent::Query::<SessionSqlBoolCompareEntity>::new(
crates/icydb-core/src/db/session/tests/query_lowering.rs:        assert_query_lowering_matches_fluent_intent::<SessionSqlBoolCompareEntity>(
crates/icydb-core/src/db/session/tests/query_lowering.rs:            fluent_query,
crates/icydb-core/src/db/session/tests/query_lowering.rs:        let fluent_query = crate::db::query::intent::Query::<SessionSqlBoolCompareEntity>::new(
crates/icydb-core/src/db/session/tests/query_lowering.rs:        assert_query_lowering_matches_fluent_intent::<SessionSqlBoolCompareEntity>(
crates/icydb-core/src/db/session/tests/query_lowering.rs:            fluent_query,
crates/icydb-core/src/db/session/tests/query_lowering.rs:        let fluent_query = crate::db::query::intent::Query::<SessionSqlEntity>::new(
crates/icydb-core/src/db/session/tests/query_lowering.rs:        assert_query_lowering_matches_fluent_intent::<SessionSqlEntity>(
crates/icydb-core/src/db/session/tests/query_lowering.rs:            fluent_query,
crates/icydb-core/src/db/session/tests/query_lowering.rs:fn sql_query_lowering_field_to_field_compare_matches_fluent_intent() {
crates/icydb-core/src/db/session/tests/query_lowering.rs:    let fluent_query = crate::db::query::intent::Query::<SessionDeterministicRangeEntity>::new(
crates/icydb-core/src/db/session/tests/query_lowering.rs:    assert_query_lowering_matches_fluent_intent::<SessionDeterministicRangeEntity>(
crates/icydb-core/src/db/session/tests/query_lowering.rs:        fluent_query,
crates/icydb-core/src/db/session/tests/query_lowering.rs:fn sql_query_lowering_field_bound_between_matches_fluent_intent() {
crates/icydb-core/src/db/session/tests/query_lowering.rs:    let fluent_query = crate::db::query::intent::Query::<SessionSqlFieldBoundRangeEntity>::new(
crates/icydb-core/src/db/session/tests/query_lowering.rs:    assert_query_lowering_matches_fluent_intent::<SessionSqlFieldBoundRangeEntity>(
crates/icydb-core/src/db/session/tests/query_lowering.rs:        fluent_query,
crates/icydb-core/src/db/session/tests/query_lowering.rs:fn sql_query_lowering_float_field_decimal_literal_order_compare_matches_fluent_intent() {
crates/icydb-core/src/db/session/tests/query_lowering.rs:    let fluent_query = crate::db::query::intent::Query::<SessionSqlFloatCompareEntity>::new(
crates/icydb-core/src/db/session/tests/query_lowering.rs:    assert_query_lowering_matches_fluent_intent::<SessionSqlFloatCompareEntity>(
crates/icydb-core/src/db/session/tests/query_lowering.rs:        fluent_query,
crates/icydb-core/src/db/session/tests/sql_surface.rs:        "scalar SELECT helper should preserve explicit fluent delete guidance",
crates/icydb-core/src/db/session/tests/sql_surface.rs:fn shared_query_plan_cache_is_reused_by_fluent_and_sql_select_surfaces() {
crates/icydb-core/src/db/session/tests/sql_surface.rs:    let fluent = session
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .execute_query(fluent.query())
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("equivalent fluent query should execute");
crates/icydb-core/src/db/session/tests/sql_surface.rs:        "equivalent fluent execution should reuse the shared structural query-plan entry",
crates/icydb-core/src/db/session/tests/sql_surface.rs:fn fluent_trace_and_plan_hash_reuse_canonical_equivalent_filter_order() {
crates/icydb-core/src/db/session/tests/sql_surface.rs:    // Phase 1: build two fluent queries whose scalar filters are semantically
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("left fluent query should derive one canonical plan hash");
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("right fluent query should derive one canonical plan hash");
crates/icydb-core/src/db/session/tests/sql_surface.rs:        "canonical-equivalent fluent filter order must share one outward plan hash",
crates/icydb-core/src/db/session/tests/sql_surface.rs:    // Phase 2: require the public fluent trace wrapper to reuse the same
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("left fluent trace should build through the shared session surface");
crates/icydb-core/src/db/session/tests/sql_surface.rs:        "first fluent trace should populate one shared query-plan entry",
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("right fluent trace should build through the shared session surface");
crates/icydb-core/src/db/session/tests/sql_surface.rs:        "canonical-equivalent fluent trace should reuse the same shared query-plan entry",
crates/icydb-core/src/db/session/tests/sql_surface.rs:        "fluent trace plan hash must follow canonical filter identity rather than append order",
crates/icydb-core/src/db/session/tests/sql_surface.rs:        "fluent trace explain payloads must stay identical for canonical-equivalent filter order",
crates/icydb-core/src/db/session/tests/sql_surface.rs:fn fluent_trace_and_plan_hash_reuse_canonical_equivalent_grouped_having_order() {
crates/icydb-core/src/db/session/tests/sql_surface.rs:    // Phase 1: build two grouped fluent queries whose HAVING clauses are
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("left grouped fluent query should resolve group field")
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("left grouped fluent query should accept group-field HAVING")
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("left grouped fluent query should accept aggregate HAVING");
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("right grouped fluent query should resolve group field")
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("right grouped fluent query should accept aggregate HAVING")
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("right grouped fluent query should accept group-field HAVING");
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("left grouped fluent query should derive one canonical plan hash");
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("right grouped fluent query should derive one canonical plan hash");
crates/icydb-core/src/db/session/tests/sql_surface.rs:    // Phase 2: require grouped fluent trace reuse to follow the same canonical
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("left grouped fluent trace should build through the shared session surface");
crates/icydb-core/src/db/session/tests/sql_surface.rs:        "first grouped fluent trace should populate one shared query-plan entry",
crates/icydb-core/src/db/session/tests/sql_surface.rs:        .expect("right grouped fluent trace should build through the shared session surface");
crates/icydb-core/src/db/session/tests/sql_surface.rs:        "canonical-equivalent grouped fluent trace should reuse the same shared query-plan entry",
crates/icydb-core/src/db/session/tests/sql_surface.rs:        "grouped fluent trace plan hash must follow canonical HAVING identity rather than append order",
crates/icydb-core/src/db/session/tests/sql_surface.rs:        "grouped fluent trace explain payloads must stay identical for canonical-equivalent HAVING order",
crates/icydb-core/src/db/session/tests/sql_grouped.rs:fn execute_fluent_grouped_query_with_attribution_reports_grouped_phase_split() {
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        .expect("grouped fluent attribution query should execute");
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        "grouped fluent runtime totals should equal grouped stream plus fold work",
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        "grouped fluent finalize totals should equal the grouped finalize phase",
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        "grouped fluent attribution should not populate scalar direct-row counters",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:// Lower one SQL query shell and compare it to the equivalent fluent query
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:fn assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    fluent_query: &Query<SqlLowerEntity>,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    fluent_context: &str,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        fluent_context,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:            fluent_query
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:                .expect("fluent uint-equality plan should build")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:fn compile_sql_command_typed_fluent_filter_matches_sql_canonical_predicate() {
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_plan = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        .expect("typed fluent filter convergence plan should build")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        fluent_plan.scalar_plan().predicate,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "typed fluent filters and SQL WHERE lowering should produce the same canonical predicate",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:fn compile_sql_command_typed_fluent_filter_matrix_matches_sql_canonical_predicate() {
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    for (sql, fluent_query, context) in cases {
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        let fluent_plan = fluent_query
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:            .unwrap_or_else(|err| panic!("{context} fluent plan should build: {err:?}"))
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:            fluent_plan.scalar_plan().predicate,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:            "{context} should produce identical canonical predicates through SQL and typed fluent lowering",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:            fluent_query
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:                .expect("fluent uint-equality plan should build")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:fn compile_sql_command_field_to_field_predicate_matches_fluent_intent() {
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        fluent_query
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:            .expect("fluent field-to-field plan should build")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "field-to-field SQL lowering should match the canonical fluent predicate leaf",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore).filter_predicate(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let mut fluent_plan = fluent_query
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        .expect("canonical fluent WHERE plan should build")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    fluent_plan.scalar_plan_mut().filter_expr = None;
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    fluent_plan.scalar_plan_mut().predicate_covers_filter_expr = false;
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        sql_plan, fluent_plan,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "unqualified fluent query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "qualified SQL field references should normalize to the same canonical planned intent as unqualified fluent references",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "unqualified fluent query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "single-table alias SQL field references should normalize to the same canonical planned intent as unqualified fluent references",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:fn compile_sql_command_qualified_nested_predicate_matches_unqualified_fluent_intent() {
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query =
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "unqualified fluent nested-predicate query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "qualified nested predicate identifiers should normalize to the same canonical planned intent as unqualified fluent predicates",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent strict starts-with query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "plain LIKE 'prefix%' SQL lowering and fluent strict starts-with query must produce identical normalized planned intent",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "canonical fluent not-equal query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore).filter(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent negated strict starts-with query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "plain NOT LIKE 'prefix%' SQL lowering and fluent negated strict starts-with query must produce identical normalized planned intent",
