crates/icydb-core/src/db/session/query.rs:            let mut plan = prepared_plan.logical_plan().clone();
crates/icydb-core/src/db/query/explain/execution.rs:            access_strategy: Some(self.execution.access_strategy.clone()),
crates/icydb-core/src/db/query/explain/execution.rs:            node_properties: self.execution.node_properties.clone(),
crates/icydb-core/src/db/executor/explain/descriptor/shared/predicate.rs:        node.predicate_pushdown = Some("strict_all_or_none".to_string());
crates/icydb-core/src/db/executor/explain/descriptor/shared/predicate.rs:    let normalized = normalize_bool_expr(strip_explain_bool_false_guards(expr.clone()));
crates/icydb-core/src/db/executor/explain/descriptor/shared/predicate.rs:            ] => strip_explain_bool_false_guards(inner.clone()),
crates/icydb-core/src/db/executor/explain/descriptor/shared/predicate.rs:                        strip_explain_bool_false_guards(arm.condition().clone()),
crates/icydb-core/src/db/executor/explain/descriptor/shared/predicate.rs:                        strip_explain_bool_false_guards(arm.result().clone()),
crates/icydb-core/src/db/query/explain/writer.rs:        self.out.push_str(&value.to_string());
crates/icydb-core/src/db/executor/explain/descriptor/shared/mod.rs:        crate::db::query::plan::expr::Expr::Field(field) => field.as_str().to_string(),
crates/icydb-core/src/db/executor/explain/descriptor/shared/mod.rs:        | crate::db::query::plan::expr::Expr::FunctionCall { .. } => "expr".to_string(),
crates/icydb-core/src/db/executor/explain/descriptor/shared/mod.rs:        crate::db::query::plan::expr::Expr::Aggregate(_) => "aggregate".to_string(),
crates/icydb-core/src/db/executor/explain/descriptor/shared/mod.rs:        | crate::db::query::plan::expr::Expr::Binary { .. } => "expr".to_string(),
crates/icydb-core/src/db/executor/explain/descriptor/shared/mod.rs:        ) => Some(values.clone()),
crates/icydb-core/src/db/executor/explain/descriptor/shared/mod.rs:        Some(ExplainAccessRoute::IndexRange { prefix, .. }) => Some(prefix.clone()),
crates/icydb-core/src/db/session/sql/execute/global_aggregate.rs:            projection.clone(),
crates/icydb-core/src/db/session/sql/execute/global_aggregate.rs:        let query = Query::<E>::from_inner(command.query().clone());
crates/icydb-core/src/db/query/explain/tests/grouped.rs:                    target_field: Some("rank".to_string()),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:            target_field: Some("rank".to_string()),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:            target_field: Some("rank".to_string()),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:            target_field: Some("rank".to_string()),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:            values: vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/query/explain/tests/grouped.rs:        "tag".to_string(),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:        Value::Text("alpha".to_string()),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:        "tag".to_string(),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:        Value::Text("alpha".to_string()),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:        group.clone(),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:            group.clone(),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:        group_fields: vec![group_field.clone()],
crates/icydb-core/src/db/query/explain/tests/grouped.rs:        group.clone(),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:                field: group_field.field().to_string(),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:            group_fields: vec![group_field.clone()],
crates/icydb-core/src/db/query/explain/tests/grouped.rs:                field: group_field.field().to_string(),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:            group_fields: vec![group_field.clone()],
crates/icydb-core/src/db/query/explain/tests/grouped.rs:                field: group_field.field().to_string(),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:                input_expr: Some("rank + 1".to_string()),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:            group_fields: vec![group_field.clone()],
crates/icydb-core/src/db/query/explain/tests/grouped.rs:                field: group_field.field().to_string(),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:        group.clone(),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:                target_field: Some("rank".to_string()),
crates/icydb-core/src/db/query/explain/tests/grouped.rs:                target_field: Some("rank".to_string()),
crates/icydb-core/src/db/session/sql/execute/write_returning.rs:                    projected.push(value.clone());
crates/icydb-core/src/db/session/sql/execute/write_returning.rs:                fields.clone(),
crates/icydb-core/src/db/executor/kernel/mod.rs:        let mut retry_route_plan = route_plan.clone();
crates/icydb-core/src/db/executor/kernel/mod.rs:        let mut retry_route_plan = route_plan.clone();
crates/icydb-core/src/db/executor/kernel/mod.rs:        let mut fallback_route_plan = route_plan.clone();
crates/icydb-core/src/db/executor/mutation/save_validation.rs:            .map(|(_, field)| field.name().to_string())
crates/icydb-core/src/db/query/explain/tests/determinism.rs:    let predicate = Predicate::eq("id".to_string(), Ulid::default().to_value());
crates/icydb-core/src/db/query/explain/tests/determinism.rs:        Predicate::eq("id".to_string(), id.to_value()),
crates/icydb-core/src/db/query/explain/tests/determinism.rs:        Predicate::eq("other".to_string(), Value::Text("x".to_string())),
crates/icydb-core/src/db/query/explain/tests/determinism.rs:        Predicate::eq("other".to_string(), Value::Text("x".to_string())),
crates/icydb-core/src/db/query/explain/tests/determinism.rs:        Predicate::eq("id".to_string(), id.to_value()),
crates/icydb-core/src/db/query/explain/tests/determinism.rs:            values: vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/executor/order.rs:            CountingRow::new(left_reads.clone(), vec![Some(Value::Uint(3))]),
crates/icydb-core/src/db/executor/order.rs:            CountingRow::new(middle_reads.clone(), vec![Some(Value::Uint(1))]),
crates/icydb-core/src/db/executor/order.rs:            CountingRow::new(right_reads.clone(), vec![Some(Value::Uint(2))]),
crates/icydb-core/src/db/executor/order.rs:            CountingRow::borrowed(left_reads.clone(), vec![Some(Value::Uint(3))]),
crates/icydb-core/src/db/executor/order.rs:            CountingRow::borrowed(middle_reads.clone(), vec![Some(Value::Uint(1))]),
crates/icydb-core/src/db/executor/order.rs:            CountingRow::borrowed(right_reads.clone(), vec![Some(Value::Uint(2))]),
crates/icydb-core/src/db/executor/order.rs:            title: "alpha".to_string(),
crates/icydb-core/src/db/executor/order.rs:            tags: vec!["one".to_string(), "two".to_string()],
crates/icydb-core/src/db/executor/order.rs:            title: "beta".to_string(),
crates/icydb-core/src/db/executor/order.rs:            tags: vec!["three".to_string()],
crates/icydb-core/src/db/query/explain/tests/aggregate.rs:            values: vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/query/explain/tests/aggregate.rs:                values: vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/query/explain/tests/aggregate.rs:                && values == &vec![Value::Text("alpha".to_string())]
crates/icydb-core/src/db/session/sql/execute/write.rs:        .unwrap_or_else(|| value.clone());
crates/icydb-core/src/db/session/sql/execute/write.rs:                .to_string(),
crates/icydb-core/src/db/session/sql/execute/write.rs:        return statement.columns.clone();
crates/icydb-core/src/db/session/sql/execute/write.rs:        .map(|field| field.name().to_string())
crates/icydb-core/src/db/session/sql/execute/write.rs:        .map(|field| field.name().to_string())
crates/icydb-core/src/db/session/sql/execute/write.rs:                .set_field(E::MODEL, field_name, generated_value.clone())
crates/icydb-core/src/db/session/sql/execute/write.rs:        let Some(predicate) = statement.predicate.clone() else {
crates/icydb-core/src/db/session/sql/execute/write.rs:                .map_err(|error| QueryError::unsupported_query(error.to_string()))?,
crates/icydb-core/src/db/session/sql/execute/write.rs:            prepare_sql_statement(SqlStatement::Insert(statement.clone()), E::MODEL.name())
crates/icydb-core/src/db/session/sql/execute/write.rs:                field: SqlExpr::Field(pk_name.to_string()),
crates/icydb-core/src/db/session/sql/execute/write.rs:        let prepared = prepare_sql_statement(SqlStatement::Select(source.clone()), E::MODEL.name())
crates/icydb-core/src/db/session/sql/execute/write.rs:                values.clone()
crates/icydb-core/src/db/session/sql/execute/write.rs:            rows.push((entity.id().key(), patch.clone()));
crates/icydb-core/src/db/session/sql/execute/write.rs:        let typed_query = Query::<E>::from_inner(query.clone());
crates/icydb-core/src/db/executor/mutation/save/typed.rs:        let authored_create_slots = materialized.authored_slots().to_vec();
crates/icydb-core/src/db/executor/mod.rs:        Self::classified(err.class(), err.origin(), err.to_string())
crates/icydb-core/src/db/query/explain/tests/order_pushdown.rs:            values: vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/query/explain/tests/order_pushdown.rs:            values: vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/query/explain/tests/order_pushdown.rs:                Bound::Included(Value::Text("alpha".to_string())),
crates/icydb-core/src/db/query/explain/tests/order_pushdown.rs:                Bound::Excluded(Value::Text("omega".to_string())),
crates/icydb-core/src/db/query/explain/tests/order_pushdown.rs:            values: vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:        predicate_pushdown: Some("strict_all_or_none".to_string()),
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:        filter_expr: Some("age >= 20".to_string()),
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:        residual_filter_expr: Some("age >= 20".to_string()),
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:            field: "rank".to_string(),
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:        projection: Some("index_only".to_string()),
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:        filter_expr: Some("age >= 20".to_string()),
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:        residual_filter_expr: Some("age >= 20".to_string()),
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:        projection: Some("index_only".to_string()),
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:        Value::Text("secondary_index".to_string()),
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:        Value::Text("topn_eligible".to_string()),
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:                predicate_pushdown: Some("strict_all_or_none".to_string()),
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:                node_properties: fast_path_properties.clone(),
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:    descriptor.predicate_pushdown = Some("strict_all_or_none".to_string());
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:    descriptor.predicate_pushdown = Some("index_predicate".to_string());
crates/icydb-core/src/db/query/explain/tests/descriptor.rs:    descriptor.residual_filter_expr = Some("age >= 20".to_string());
crates/icydb-core/src/db/executor/mutation/save/structural.rs:        let data_key = mutation.data_key().clone();
crates/icydb-core/src/db/executor/mutation/save/structural.rs:                err.to_string(),
crates/icydb-core/src/db/executor/mutation/save/structural.rs:                        err.to_string(),
crates/icydb-core/src/db/executor/terminal/page/mod.rs:                (1, Value::Text("alpha".to_string())),
crates/icydb-core/src/db/executor/terminal/page/mod.rs:        assert_eq!(row.take_slot(1), Some(Value::Text("alpha".to_string())));
crates/icydb-core/src/db/executor/terminal/page/mod.rs:                (1, Value::Text("first".to_string())),
crates/icydb-core/src/db/executor/terminal/page/mod.rs:                (1, Value::Text("last".to_string())),
crates/icydb-core/src/db/executor/terminal/page/mod.rs:                Some(Value::Text("last".to_string())),
crates/icydb-core/src/db/executor/terminal/page/mod.rs:                Some(Value::Text("alpha".to_string())),
crates/icydb-core/src/db/executor/terminal/page/mod.rs:        assert_eq!(row.take_slot(1), Some(Value::Text("alpha".to_string())));
crates/icydb-core/src/db/executor/mutation/save/shared.rs:                    return Err(ExecutorError::KeyExists(data_key.clone()).into());
crates/icydb-core/src/db/executor/mutation/save/shared.rs:                    .ok_or_else(|| InternalError::store_not_found(data_key.to_string()))?;
crates/icydb-core/src/db/session/sql/execute/explain.rs:        "phases:".to_string(),
crates/icydb-core/src/db/session/sql/execute/explain.rs:        "  c=compile: parse, lower, and compile the SQL surface".to_string(),
crates/icydb-core/src/db/session/sql/execute/explain.rs:        "  p=planner: resolve visible indexes and build the structural access plan".to_string(),
crates/icydb-core/src/db/session/sql/execute/explain.rs:            .to_string(),
crates/icydb-core/src/db/session/sql/execute/explain.rs:            .to_string(),
crates/icydb-core/src/db/session/sql/execute/explain.rs:        "  d=decode: package the public SQL result payload for the shell".to_string(),
crates/icydb-core/src/db/session/sql/execute/explain.rs:    lines.push("execution:".to_string());
crates/icydb-core/src/db/session/sql/execute/explain.rs:            query.clone(),
crates/icydb-core/src/db/session/sql/execute/explain.rs:            query.clone(),
crates/icydb-core/src/db/session/sql/execute/explain.rs:            prepared_plan.logical_plan().clone()
crates/icydb-core/src/db/query/explain/plan.rs:                                field: field_slot.field().to_string(),
crates/icydb-core/src/db/query/explain/plan.rs:    let filter_expr_model = logical.filter_expr.clone();
crates/icydb-core/src/db/query/explain/plan.rs:    let predicate_model = logical.predicate.clone();
crates/icydb-core/src/db/query/explain/plan.rs:                left_field: compare.left_field().to_string(),
crates/icydb-core/src/db/query/explain/plan.rs:                right_field: compare.right_field().to_string(),
crates/icydb-core/src/db/query/explain/plan.rs:                coercion: compare.coercion().clone(),
crates/icydb-core/src/db/query/explain/plan.rs:                field: field.clone(),
crates/icydb-core/src/db/query/explain/plan.rs:                field: field.clone(),
crates/icydb-core/src/db/query/explain/plan.rs:                field: field.clone(),
crates/icydb-core/src/db/query/explain/plan.rs:                field: field.clone(),
crates/icydb-core/src/db/query/explain/plan.rs:                field: field.clone(),
crates/icydb-core/src/db/query/explain/plan.rs:                field: field.clone(),
crates/icydb-core/src/db/query/explain/plan.rs:                value: value.clone(),
crates/icydb-core/src/db/query/explain/plan.rs:                field: field.clone(),
crates/icydb-core/src/db/query/explain/plan.rs:                value: value.clone(),
crates/icydb-core/src/db/query/explain/plan.rs:            field: compare.field.clone(),
crates/icydb-core/src/db/query/explain/plan.rs:            value: compare.value.clone(),
crates/icydb-core/src/db/query/explain/plan.rs:            coercion: compare.coercion.clone(),
crates/icydb-core/src/db/query/explain/plan.rs:                    Some(limit) => out.push_str(&limit.to_string()),
crates/icydb-core/src/db/executor/terminal/ranking/materialized/projections.rs:        output_rows.push(rows[row_index].clone());
crates/icydb-core/src/db/executor/terminal/ranking/materialized/projections.rs:        values_with_keys.push((rows[row_index].0.clone(), value));
crates/icydb-core/src/db/executor/terminal/page/retained.rs:                layout: layout.clone(),
crates/icydb-core/src/db/session/sql/execute/mod.rs:        let plan = prepared_plan.logical_plan().clone();
crates/icydb-core/src/db/session/sql/execute/mod.rs:        let plan = prepared_plan.logical_plan().clone();
crates/icydb-core/src/db/session/sql/execute/mod.rs:                .execute_global_aggregate_statement_for_authority::<E>(*command.clone(), authority),
crates/icydb-core/src/db/executor/mutation/commit_window.rs:                .insert(index_op.key.clone(), index_op.value.clone());
crates/icydb-core/src/db/executor/mutation/commit_window.rs:                .map(|row| row.as_raw_row().clone()),
crates/icydb-core/src/db/executor/mutation/commit_window.rs:            return Ok(override_row.clone());
crates/icydb-core/src/db/executor/mutation/commit_window.rs:            return Ok(override_row.clone());
crates/icydb-core/src/db/executor/mutation/commit_window.rs:            return Ok(override_entry.clone());
crates/icydb-core/src/db/executor/mutation/commit_window.rs:                effective_entries.insert(raw_key.clone(), raw_entry.clone());
crates/icydb-core/src/db/executor/mutation/commit_window.rs:            row_op.clone(),
crates/icydb-core/src/db/query/expr.rs:            Value::Enum(value) => Self::String(value.variant().to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::Account(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::Date(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::Decimal(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::Float32(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::Float64(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::Int(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::Int128(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::IntBig(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::Principal(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::Subaccount(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::Timestamp(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::Uint(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::Uint128(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::UintBig(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Value::Ulid(value) => Self::String(value.to_string()),
crates/icydb-core/src/db/query/expr.rs:            Self::String(value) => Value::Text(value.clone()),
crates/icydb-core/src/db/query/expr.rs:                    Expr::Field(FieldId::new(field.clone())),
crates/icydb-core/src/db/query/expr.rs:                Expr::Field(FieldId::new(field.clone())),
crates/icydb-core/src/db/query/expr.rs:                Expr::Field(FieldId::new(field.clone())),
crates/icydb-core/src/db/query/expr.rs:                Expr::Field(FieldId::new(field.clone())),
crates/icydb-core/src/db/query/expr.rs:        left: Box::new(Expr::Field(FieldId::new(field.to_string()))),
crates/icydb-core/src/db/query/expr.rs:        left: Box::new(Expr::Field(FieldId::new(left_field.to_string()))),
crates/icydb-core/src/db/query/expr.rs:        right: Box::new(Expr::Field(FieldId::new(right_field.to_string()))),
crates/icydb-core/src/db/query/expr.rs:    let field = Expr::Field(FieldId::new(field.to_string()));
crates/icydb-core/src/db/query/expr.rs:        left: Box::new(field.clone()),
crates/icydb-core/src/db/query/expr.rs:        right: Box::new(Expr::Literal(first.clone())),
crates/icydb-core/src/db/query/expr.rs:                left: Box::new(field.clone()),
crates/icydb-core/src/db/query/expr.rs:                right: Box::new(Expr::Literal(value.clone())),
crates/icydb-core/src/db/query/expr.rs:        args: vec![Expr::Field(FieldId::new(field.to_string()))],
crates/icydb-core/src/db/query/expr.rs:        args: vec![Expr::Field(FieldId::new(field.to_string()))],
crates/icydb-core/src/db/query/expr.rs:        PlannedOrderTerm::new(self.expr.clone(), direction)
crates/icydb-core/src/db/query/expr.rs:        Self::new(value.expr().clone())
crates/icydb-core/src/db/query/expr.rs:        Self::new(value.expr().clone())
crates/icydb-core/src/db/query/expr.rs:        Self::new(value.expr().clone())
crates/icydb-core/src/db/query/expr.rs:                    Label::Named(name) => name.clone(),
crates/icydb-core/src/db/query/expr.rs:                    Label::Named(name) => name.clone(),
crates/icydb-core/src/db/query/expr.rs:                    Label::Named(name) if name == variant_name => Some(field.ty.clone()),
crates/icydb-core/src/db/query/expr.rs:            FilterExpr::eq("id", ulid.to_string()).lower_bool_expr_for_model(&FILTER_TEST_MODEL);
crates/icydb-core/src/db/query/expr.rs:                left: Box::new(Expr::Field(FieldId::new("id".to_string()))),
crates/icydb-core/src/db/query/expr.rs:                    left: Box::new(Expr::Field(FieldId::new("rank".to_string()))),
crates/icydb-core/src/db/query/expr.rs:                    left: Box::new(Expr::Field(FieldId::new("rank".to_string()))),
crates/icydb-core/src/db/executor/group/key.rs:        _ => Ok(value.clone()),
crates/icydb-core/src/db/executor/group/key.rs:            (Value::Text("z".to_string()), Value::Uint(9)),
crates/icydb-core/src/db/executor/group/key.rs:            (Value::Text("a".to_string()), Value::Uint(1)),
crates/icydb-core/src/db/executor/group/key.rs:            (Value::Text("a".to_string()), Value::Uint(1)),
crates/icydb-core/src/db/executor/group/key.rs:            (Value::Text("z".to_string()), Value::Uint(9)),
crates/icydb-core/src/db/executor/group/key.rs:            (Value::Text("a".to_string()), Value::Uint(1)),
crates/icydb-core/src/db/executor/group/key.rs:            (Value::Text("a".to_string()), Value::Uint(2)),
crates/icydb-core/src/db/executor/group/key.rs:                    (Value::Text("z".to_string()), Value::Uint(9)),
crates/icydb-core/src/db/executor/group/key.rs:                    (Value::Text("a".to_string()), Value::Uint(1)),
crates/icydb-core/src/db/executor/group/key.rs:                    (Value::Text("a".to_string()), Value::Uint(1)),
crates/icydb-core/src/db/executor/group/key.rs:                    (Value::Text("z".to_string()), Value::Uint(9)),
crates/icydb-core/src/db/executor/group/key.rs:                        (Value::Text("z".to_string()), Value::Uint(9)),
crates/icydb-core/src/db/executor/group/key.rs:                        (Value::Text("a".to_string()), Value::Uint(1)),
crates/icydb-core/src/db/executor/group/key.rs:                        (Value::Text("a".to_string()), Value::Uint(1)),
crates/icydb-core/src/db/executor/group/key.rs:                        (Value::Text("z".to_string()), Value::Uint(9)),
crates/icydb-core/src/db/executor/group/key.rs:            let first = Value::Text("alpha".to_string())
crates/icydb-core/src/db/executor/group/key.rs:            let second = Value::Text("beta".to_string())
crates/icydb-core/src/db/executor/group/key.rs:                set.insert_key(first.clone()),
crates/icydb-core/src/db/executor/group/key.rs:                set.insert_key(second.clone()),
crates/icydb-core/src/db/executor/group/key.rs:            GroupKey::from_single_group_value(single.clone()).expect("single owned canonical key");
crates/icydb-core/src/db/executor/group/key.rs:            Value::Text("alpha".to_string()),
crates/icydb-core/src/db/executor/group/key.rs:        let borrowed_hash = Value::List(group_values.clone())
crates/icydb-core/src/db/executor/group/key.rs:            GroupKey::from_group_values_with_hash(group_values.clone(), borrowed_hash)
crates/icydb-core/src/db/executor/group/key.rs:        let single_hash = Value::List(vec![single.clone()])
crates/icydb-core/src/db/executor/group/key.rs:            GroupKey::from_single_group_value_with_hash(single.clone(), single_hash)
crates/icydb-core/src/db/executor/group/key.rs:        let single_hash = Value::List(vec![single.clone()])
crates/icydb-core/src/db/executor/group/key.rs:            GroupKey::from_single_canonical_group_value_with_hash(single.clone(), single_hash);
crates/icydb-core/src/db/executor/group/key.rs:            Value::Text("alpha".to_string()),
crates/icydb-core/src/db/executor/group/key.rs:            map_value(vec![(Value::Text("z".to_string()), Value::Uint(9))]),
crates/icydb-core/src/db/executor/group/key.rs:        let borrowed = Value::List(group_values.clone())
crates/icydb-core/src/db/session/sql/mod.rs:                prepare_sql_statement(statement.clone(), authority.model().name())
crates/icydb-core/src/db/session/sql/mod.rs:        ) = Self::compile_sql_statement_for_authority(&parsed, authority, cache_key.clone())?;
crates/icydb-core/src/db/session/sql/mod.rs:                cache.insert(cache_key, compiled.clone());
crates/icydb-core/src/db/executor/group/hash.rs:            (Value::Text("z".to_string()), Value::Uint(9)),
crates/icydb-core/src/db/executor/group/hash.rs:            (Value::Text("a".to_string()), Value::Uint(1)),
crates/icydb-core/src/db/executor/group/hash.rs:            (Value::Text("a".to_string()), Value::Uint(1)),
crates/icydb-core/src/db/executor/group/hash.rs:            (Value::Text("z".to_string()), Value::Uint(9)),
crates/icydb-core/src/db/executor/group/hash.rs:                Value::Text("alpha".to_string()),
crates/icydb-core/src/db/executor/group/hash.rs:                    (Value::Text("a".to_string()), Value::Uint(1)),
crates/icydb-core/src/db/executor/group/hash.rs:                    (Value::Text("z".to_string()), Value::Uint(9)),
crates/icydb-core/src/db/executor/projection/grouped.rs:                    field: field.field.clone(),
crates/icydb-core/src/db/executor/projection/grouped.rs:            Ok(value.clone())
crates/icydb-core/src/db/executor/projection/grouped.rs:            Ok(value.clone())
crates/icydb-core/src/db/executor/projection/grouped.rs:        GroupedProjectionExpr::Literal(value) => Ok(value.clone()),
crates/icydb-core/src/db/executor/projection/grouped.rs:                    function: function.projection_eval_name().to_string(),
crates/icydb-core/src/db/executor/projection/grouped.rs:                    message: err.to_string(),
crates/icydb-core/src/db/executor/projection/grouped.rs:                    field: field_name.to_string(),
crates/icydb-core/src/db/executor/projection/grouped.rs:                field: field_name.to_string(),
crates/icydb-core/src/db/executor/projection/grouped.rs:        Expr::Literal(value) => Ok(GroupedProjectionExpr::Literal(value.clone())),
crates/icydb-core/src/db/executor/diagnostics/node.rs:                    identity.node_type().to_string(),
crates/icydb-core/src/db/executor/diagnostics/node.rs:                    identity.layer().as_str().to_string(),
crates/icydb-core/src/db/executor/diagnostics/node.rs:            (0_u64, "TopNSeek".to_string(), "pipeline".to_string()),
crates/icydb-core/src/db/executor/diagnostics/node.rs:            (1_u64, "IndexPrefixScan".to_string(), "scan".to_string()),
crates/icydb-core/src/db/executor/diagnostics/node.rs:            (2_u64, "AggregateCount".to_string(), "aggregate".to_string()),
crates/icydb-core/src/db/executor/diagnostics/node.rs:            (3_u64, "LimitOffset".to_string(), "terminal".to_string()),
crates/icydb-core/src/db/session/sql/projection/labels.rs:            } => labels.push(alias.as_str().to_string()),
crates/icydb-core/src/db/session/sql/projection/labels.rs:                    Expr::Field(field) => field.as_str().to_string(),
crates/icydb-core/src/db/session/sql/projection/labels.rs:                    Expr::Alias { name, .. } => name.as_str().to_string(),
crates/icydb-core/src/db/session/sql/projection/labels.rs:        .map(|field| field.name().to_string())
crates/icydb-core/src/db/executor/terminal/row_decode/tests.rs:        title: "alpha".to_string(),
crates/icydb-core/src/db/executor/terminal/row_decode/tests.rs:        tags: vec!["one".to_string(), "two".to_string()],
crates/icydb-core/src/db/executor/terminal/row_decode/tests.rs:            Value::Text("one".to_string()),
crates/icydb-core/src/db/executor/terminal/row_decode/tests.rs:            Value::Text("two".to_string()),
crates/icydb-core/src/db/executor/terminal/row_decode/tests.rs:        title: "alpha".to_string(),
crates/icydb-core/src/db/executor/terminal/row_decode/tests.rs:        tags: vec!["one".to_string(), "two".to_string()],
crates/icydb-core/src/db/executor/terminal/row_decode/tests.rs:        title: "alpha".to_string(),
