 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼─────────────────────────────────────────────────
         697885 ┊     15.67% ┊ table[0]
            520 ┊      0.01% ┊                           ⤷ code[5718]
            516 ┊      0.01% ┊                           ⤷ code[5722]
            445 ┊      0.01% ┊                           ⤷ code[5721]
            222 ┊      0.00% ┊                           ⤷ code[5717]
           2984 ┊      0.07% ┊                       ⤷ code[5807]
            615 ┊      0.01% ┊                           ⤷ code[5808]
            452 ┊      0.01% ┊                               ⤷ code[5809]
            523 ┊      0.01% ┊                           ⤷ code[5706]
            517 ┊      0.01% ┊                           ⤷ code[5710]
            445 ┊      0.01% ┊                           ⤷ code[5709]
            221 ┊      0.00% ┊                           ⤷ code[5705]
           2940 ┊      0.07% ┊                       ⤷ code[9109]
           2798 ┊      0.06% ┊                           ⤷ code[9110]
           1554 ┊      0.03% ┊                               ⤷ code[9111]
             29 ┊      0.00% ┊                               ⤷ code[9112]
           2940 ┊      0.07% ┊                       ⤷ code[9114]
           2798 ┊      0.06% ┊                           ⤷ code[9115]
           1554 ┊      0.03% ┊                               ⤷ code[9116]
             29 ┊      0.00% ┊                               ⤷ code[9117]
           1836 ┊      0.04% ┊                       ⤷ code[9193]
           1462 ┊      0.03% ┊                           ⤷ code[9194]
            234 ┊      0.01% ┊                               ⤷ code[9195]
            133 ┊      0.00% ┊                               ⤷ code[9197]
           1720 ┊      0.04% ┊                       ⤷ code[9222]
           1367 ┊      0.03% ┊                           ⤷ code[9224]
            126 ┊      0.00% ┊                               ⤷ code[9226]
           1720 ┊      0.04% ┊                       ⤷ code[9232]
           1367 ┊      0.03% ┊                           ⤷ code[9233]
            126 ┊      0.00% ┊                               ⤷ code[9234]
            956 ┊      0.02% ┊                       ⤷ code[9227]
            271 ┊      0.01% ┊                           ⤷ code[9230]
            884 ┊      0.02% ┊                       ⤷ code[7974]
            820 ┊      0.02% ┊                       ⤷ code[9928]
            463 ┊      0.01% ┊                       ⤷ code[9827]
            425 ┊      0.01% ┊                       ⤷ code[7921]
            171 ┊      0.00% ┊                           ⤷ code[7922]
            398 ┊      0.01% ┊                       ⤷ code[9931]
            269 ┊      0.01% ┊                       ⤷ code[9225]
            240 ┊      0.01% ┊                       ⤷ code[8072]
            212 ┊      0.00% ┊                       ⤷ code[9196]
            209 ┊      0.00% ┊                       ⤷ code[7635]
            169 ┊      0.00% ┊                       ⤷ code[9218]
            169 ┊      0.00% ┊                       ⤷ code[9231]
            169 ┊      0.00% ┊                       ⤷ code[9244]
            159 ┊      0.00% ┊                       ⤷ code[9925]
            151 ┊      0.00% ┊                       ⤷ code[9213]
            142 ┊      0.00% ┊                       ⤷ code[9229]
            139 ┊      0.00% ┊                       ⤷ code[9228]
            121 ┊      0.00% ┊                       ⤷ code[9366]
            119 ┊      0.00% ┊                       ⤷ code[5845]
            107 ┊      0.00% ┊                       ⤷ code[9223]
            100 ┊      0.00% ┊                       ⤷ code[9930]
             93 ┊      0.00% ┊                       ⤷ code[7923]
             85 ┊      0.00% ┊                       ⤷ code[8130]
             83 ┊      0.00% ┊                       ⤷ code[7622]
             75 ┊      0.00% ┊                       ⤷ code[9924]
             71 ┊      0.00% ┊                       ⤷ code[9236]
             63 ┊      0.00% ┊                       ⤷ code[7967]
             60 ┊      0.00% ┊                       ⤷ code[7928]
             33 ┊      0.00% ┊                       ⤷ code[9927]
             17 ┊      0.00% ┊                       ⤷ code[5846]
             14 ┊      0.00% ┊                       ⤷ code[9929]
          33077 ┊      0.74% ┊                   ⤷ code[9882]
           2235 ┊      0.05% ┊                       ⤷ code[8126]
            240 ┊      0.01% ┊                           ⤷ code[8070]
           1347 ┊      0.03% ┊                       ⤷ code[8085]
            835 ┊      0.02% ┊                       ⤷ code[7968]
            524 ┊      0.01% ┊                       ⤷ code[9825]
             61 ┊      0.00% ┊                           ⤷ code[7657]
            480 ┊      0.01% ┊                       ⤷ code[7628]
            463 ┊      0.01% ┊                       ⤷ code[9828]
            386 ┊      0.01% ┊                       ⤷ code[9919]
             15 ┊      0.00% ┊                           ⤷ code[7654]
            300 ┊      0.01% ┊                       ⤷ code[7614]
            284 ┊      0.01% ┊                       ⤷ code[8073]
            212 ┊      0.00% ┊                       ⤷ code[7627]
            211 ┊      0.00% ┊                       ⤷ code[7624]
            210 ┊      0.00% ┊                       ⤷ code[7629]
            153 ┊      0.00% ┊                       ⤷ code[9905]
             85 ┊      0.00% ┊                       ⤷ code[7613]
             83 ┊      0.00% ┊                       ⤷ code[7616]
             75 ┊      0.00% ┊                       ⤷ code[9918]
             62 ┊      0.00% ┊                       ⤷ code[9904]
             61 ┊      0.00% ┊                       ⤷ code[9902]
             38 ┊      0.00% ┊                       ⤷ code[9897]
             25 ┊      0.00% ┊                       ⤷ code[9913]
             25 ┊      0.00% ┊                       ⤷ code[9915]
             16 ┊      0.00% ┊                       ⤷ code[7608]
             15 ┊      0.00% ┊                       ⤷ code[7969]
             12 ┊      0.00% ┊                       ⤷ code[7604]
             12 ┊      0.00% ┊                       ⤷ code[7607]
           4952 ┊      0.11% ┊                   ⤷ code[8087]
            478 ┊      0.01% ┊                       ⤷ code[8090]
            469 ┊      0.01% ┊                       ⤷ code[8091]
            164 ┊      0.00% ┊                           ⤷ code[8101]
            250 ┊      0.01% ┊                       ⤷ code[8097]
            165 ┊      0.00% ┊                       ⤷ code[8089]
            147 ┊      0.00% ┊                       ⤷ code[8094]
            133 ┊      0.00% ┊                       ⤷ code[8098]
             92 ┊      0.00% ┊                       ⤷ code[8092]
         221103 ┊      4.96% ┊ [180 Unreachable Items]
